relative_path,bytes,sha256
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/00_SUPPLEMENTARY_TABLE_S4_INTEGRATION_STATUS.json,2206,81379F652BED1E6F391670B68033710B59B33C1C8D0C2AEF752F7474E658DC4E
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/01_SUPPLEMENTARY_TEXT_EDIT_LEDGER.diff,1712,FF7AC54D616DF931EE137D8790EC90AB1E021BAD10CAC5D857F2EDE216DA04A2
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/02_PANEL_DECISION_MATRIX.csv,8015,5300369A78AF5683323A44064B2D82A1593EFDE42AA0B1ADE692BDDEBC34480E
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/03_TEXT_EDIT_LEDGER.csv,591,97DE9CC3B828FB5F82FC1AA857B0BFBC832837C15C07C65823F356C7EAC9A74B
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/04_DOCUMENT_BUILD_STATUS.json,1611,327D2228A720D6DA2A4E4984929B31B1765FCCC6B464D53C917CFA1B6153FB3B
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/05_SUPPLEMENT_PAGINATION_AUDIT.json,24172,B66DB3EC1FE99F515608560A0EC60A60CB387E8311FA3F69CACD972AD3F0E00E
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/06_READER_PATH_AND_CROSS_REFERENCE_AUDIT.json,694,4A333F0D191150831B26D873AE1B137EFD0F562B512248C69D29A4E3830F1DF6
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/07_SCIENTIFIC_PRESENTATION_MAINTENANCE_FREEZE_STATUS.json,2774,71A3F09A4E47E7573A93D74F4F03173A8169760C8562C079CD59C54F6F086A62
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/documents/Supplementary_Information_scientific_maintenance_freeze.docx,3762647,728CDBE867686E27A0C228F382653663E846C48D6E0ED4D2158F4063D24DB0D2
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/documents/Supplementary_Information_scientific_maintenance_freeze.pdf,4775661,A1F7CB6FD39AFAB3155D72BFF543893C37E7146127993B643D1B5A3030C167A5
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/06_SUPPLEMENTARY_FIGURE_S8_STATUS.json,741,FA255285BF57C9AC3A55A14A9CBFC06DBF3B96796D213F5691D034DA65B3FA1C
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/13_SUPPLEMENTARY_FIGURE_S9_STATUS.json,1143,E7B9430DECEDFE48E680672007E163AABA40A84AD588A2445755E77A7BAB8BD4
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/14_ROUND6_R1_HOLD_ADVISOR_REVIEW.md,2473,C145DD4657B82A36334E491758D863EAF457E529265AB4D3B8E29FF659103F08
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Figure1_disease_blind_identity_scope.pdf,59706,F7273F097CEFD3BE82D35F690097B082EF613A140CEE5F5D50751479F55019B7
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Figure1_disease_blind_identity_scope.png,649197,5DCF7D157852E0F2E5D1B3E3F9766FE1B6549250B9BAC835FFDED6FC2FB2FC9C
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Figure2_sample_level_composition.pdf,48963,6103EA12DB456078C770E84518A2EC277A1B23FCDA6D48180B74E47A351A73D2
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Figure2_sample_level_composition.png,467412,F4B58519C6BA34B0B3CFF2F00C022498D0075029095A63F42B99EC0158FF40D0
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Figure3_gse174188_bconv_transcription.pdf,53180,792C5048178B91A7AAC2D4D2CD08AB070FB19C231D625A0B2A3156ABDCE19B8C
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Figure3_gse174188_bconv_transcription.png,398887,42F4B5F46DC60E9B094D09299A41083A81C3704D055CD3BBA624C959807597E0
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Figure4_independent_ifn_replication.pdf,53521,5E84603ED644E2744B0A94A8CB617EFC5CA2A0B522B74D529119E5F5AC2E0B36
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Figure4_independent_ifn_replication.png,587694,87BD91C1DCD0852C5C51D9EA31B316EB43F8BF719A8A8A93FFE74D13E08298E6
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Figure5_regulatory_evidence.pdf,65685,001488E572EB6B5D08B1FCBB049FF5B509197D044EFA19A755DFEAD18905F517
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Figure5_regulatory_evidence.png,748338,A29C03F51C21F8F13499FB8C5ED97AC947E6BF3BBEA30EA519F78DAF8CE0053D
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Supplementary_Figure_S10_reference_calibration_boundary.pdf,44871,7659A5793827941D5A8AA0F97969A90E1DDA789D8F4A2641AF0409557F019F96
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Supplementary_Figure_S10_reference_calibration_boundary.png,387685,A0C2E06A09AB40693B9FC55278C87A667EAF15E0FE9D3ADD61A6694AFCA939D0
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Supplementary_Figure_S1_source_integrity_qc.pdf,49463,F458B1BD2E807D139A01821C031D7496F3CCE0719BBFE3A4BF9BC7A8B4E8B6AC
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Supplementary_Figure_S1_source_integrity_qc.png,542612,2B2A010C31D4326F9BD41E75E60EC52DF7044B2E388F447B6C47F79AAA204EBD
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Supplementary_Figure_S2_representation_diagnostics.pdf,50035,FF640D1A27AB108D1E1D7B2363EC45DE3BCA7D16CBEDE366353E79B744A8FB86
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Supplementary_Figure_S2_representation_diagnostics.png,505310,67B1445C90BE1058B3F455C70209655BE5712E79CDBAC461AFC662C2084A20F7
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Supplementary_Figure_S3_fine_state_failure_transition_structure.pdf,41897,ECB80FF10A95FFEE71F86A5D940EADA465D523143AA5EE9216BB41CA1C885934
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Supplementary_Figure_S3_fine_state_failure_transition_structure.png,246532,6B4A8CB52293E14D9B8B608BE93726E64E52E9F1D37BB1715E043AB44E144097
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Supplementary_Figure_S4_composition_diagnostics.pdf,46706,92E4F1667D9B7915A7F98393A4C0168B80D9EA1054E8024B4DC14A0B1638C1F2
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Supplementary_Figure_S4_composition_diagnostics.png,301388,7B92B1D1FE2598352BB70A377449901D911C68BAF905EFC91A755641E6F0DD7C
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Supplementary_Figure_S5_pseudobulk_ranked_list_diagnostics.pdf,46141,AA2A6F9D0BCD49B4B26D311C479AA74E39BCCC5D7830447DB3026ACF79C5F0CF
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Supplementary_Figure_S5_pseudobulk_ranked_list_diagnostics.png,355690,47C9A02403F4D6B68E07D0A2F272A0D2965DCF799F9AD07680F99BFF1E09D0C5
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Supplementary_Figure_S6_replication_robustness_diagnostics.pdf,47153,F76A84E04A56669FB48A06CBAEC415646EB12C56547069485E8D5DB3AA2A5027
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Supplementary_Figure_S6_replication_robustness_diagnostics.png,400006,EC2118003D6D459831D118C53B318448B936E806C23E44D87A125EAEDA53F2D0
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf,48574,3DCE41FF9A20F17D5D4071E8C6FAC7E32BC0F63272F19646EFE1046612C76417
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Supplementary_Figure_S7_regulator_correlation_sensitivity.png,436673,69112DAB612AF5E97CED97D3899624D30CAFDC02C2D127431C71000C1E4B3D44
phase17_v7/npj_sba_supplementary_table_reader_path/20260901_s4_reader_path_refreeze/figures/figures/Supplementary_Figure_S8_overlap_depletion.pdf,48801,2566E12D7F819E105506653173D43DBB0921F4D5C63EDE0C9D98099A76D3B75D
