relative_path,bytes,sha256
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/.gitignore,45,EF9F07D3A78C2A8E38B8054A1330E5A59F74C552B041D66D87F2BEA4812040FC
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/00_CLAIM_OWNER_MICROPASS_INTEGRATION_STATUS.json,3553,7E8B5F0A802A0EB6DEB8D803EAB8BE4946E6467EC2E481EB1BACBB06A385501C
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/01_CLAIM_OWNER_EDIT_LEDGER.csv,1907,4FE7513E1CDF6E80636F5CD1D32CF0AA69E21629E7353F8B62E2D580AAD6A3C0
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/02_CLAIM_OWNER_DECISION_MATRIX.csv,730,60FBBEA68352BBDE050B758B608A1168689B39580657A2D0D287FB3A996CFDD2
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/03_MANUSCRIPT_CLAIM_OWNER_EDIT_LEDGER.diff,6799,3CCE9420B309DFE89719AB3C76CAB4729578E790ED035A67178964C265269687
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/04_FROZEN_FIGURE_AND_SOURCE_DATA_MANIFEST.csv,12945,28B1008F7BCB59EFA2411035F91662FEBFA2FF37B0D8B0D3DE8B48021FD65775
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/05_PANEL_DECISION_MATRIX.csv,7918,867380F440B8DA8EB8D49FFFB0F5B29C78744B8A38735115D1EA644E6B682017
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/06_DOCUMENT_BUILD_STATUS.json,1479,B8F8D6A3F5E69EE29415BA6F3B3E4D13BF623E5F1ADFBBC9371BE3DEA9473D4B
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/documents/Manuscript_claim_owner_semantic_micropass.docx,60860,0F10C12D7A0164F0B2B8A9A39B35C00520F41BE5A028CAF96CC9D5E79FD8EC92
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/documents/Manuscript_claim_owner_semantic_micropass.pdf,241405,3487C0D69BBC29727E44744CBDD2041A08B7BA5720B14B043719B2F8FCF49B0F
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/qa/accessibility/Manuscript_claim_owner_semantic_micropass.json,250,D7A2F9E41D7122D33FD5DAB50AA701D724FDF4BA2D45CF20714AA4CB09C60B72
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/qa/libreoffice_documents/Manuscript_claim_owner_semantic_micropass.docx,60860,0F10C12D7A0164F0B2B8A9A39B35C00520F41BE5A028CAF96CC9D5E79FD8EC92
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/qa/libreoffice_documents/Manuscript_claim_owner_semantic_micropass.pdf,244378,2777488A0B3959BE7766B2BFB43BD3B86377EEEF3A6A2BE2B8EDF192B157A62A
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/qa/lo_pages/document_render_audit.json,8130,05B0E5583F86747F354900DDD7ECF2BC7B0AB12C90DF062649848B770FB40664
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/qa/lo_pages/Manuscript_claim_owner_semantic_micropass_contact_1.png,758762,58B221B574337462505EE6978F552BF8591FEA15C519A165D33FC64FECEDDF9B
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/qa/lo_pages/Manuscript_claim_owner_semantic_micropass_contact_2.png,793847,6DD8313ED07ABFC07CF2588989DE218CCCA649F7C8717BDAEBE33350235B4650
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/qa/lo_pages/Manuscript_claim_owner_semantic_micropass_contact_3.png,754759,3CA7196A917F32D46AB3CE54219E809682C766385EF067E9C119879589C0043D
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/qa/lo_pages/Manuscript_claim_owner_semantic_micropass_contact_4.png,732037,F2B4CF81DE90BA19CA33EC91C05361A073674624B7BD9B2D6DC29E75E6F2CA32
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/qa/lo_pages/Manuscript_claim_owner_semantic_micropass_contact_5.png,659618,4F7F133BC70E1D1C602E216E5B884F34C2B82EAEA5FB0D8E9538E51EED46E62B
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/qa/lo_pages/Manuscript_claim_owner_semantic_micropass_contact_6.png,154846,DA9779BB61F30DA0765D7957009CD641AABF8E9A4220D184187A60CFA13E8195
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/qa/wps_pages/document_render_audit.json,8122,A3653B080926E9F6E720933161D76B2F12807DAD2B00791938580E0E9E9D577A
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/qa/wps_pages/Manuscript_claim_owner_semantic_micropass_contact_1.png,753778,8FA25D688DB6C46C50BC4991A0D96D332122339B85FE717B007C0448B783CB46
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/qa/wps_pages/Manuscript_claim_owner_semantic_micropass_contact_2.png,785879,D1CF0BB981F108667744CFB8158D0476844287F32E42727C4A70A84E02971948
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/qa/wps_pages/Manuscript_claim_owner_semantic_micropass_contact_3.png,750077,C6883F4A57DBA23CFB8C8115734191C002EC3EFA7F9BC1662D1A05D7D9F5A59C
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/qa/wps_pages/Manuscript_claim_owner_semantic_micropass_contact_4.png,728523,24853B42E883400D684778EA64FB71EFC237D81EEF226C7E9F347EEACF585F7A
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/qa/wps_pages/Manuscript_claim_owner_semantic_micropass_contact_5.png,663774,09888BCCEB86730458E6F80C209AB494A41B4A490CCD1F3205F45A19B62F402D
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/qa/wps_pages/Manuscript_claim_owner_semantic_micropass_contact_6.png,143550,162714E85BAEDF37049385A3B91E09028C1D263527EB1C64D91EA0F7B0EF7EF1
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/sources/Manuscript_before_claim_owner.md,57882,E855B4E68017B1529BFF402F14195853D8013F447A9141C79EFDDD3D76B4C2B3
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/sources/Manuscript_claim_owner_semantic_micropass.md,57957,B25C605037184DC52D6D28BDC6E0972BD0ECA000715D76998DBD2E2931926EE7
phase17_v7/npj_sba_supplementary_table_claim_owner/20260902_semantic_micropass/sources/Supplementary_Information_unchanged.md,18667,4E093193A3746AB293D38AA9DF885ADB9869D3ED42BB4FF76C53ABFE6FED8E78
