relative_path,bytes,sha256
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/.gitignore,214,89CF5061CE61FA5AA71DD930A0F204FDC4B63B4181DE9116A15EFEDE3DBF8B1B
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/00_EXTERNAL_INPUT_MANIFEST.csv,1036,CABF7CE8028A5BBE8820694079B469C50F5A0E172594A1A3084A812F2DC02F17
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/01_FINAL_CROSS_DOCUMENT_AUDIT_REPRODUCED.csv,3380,A46898B670779DB190FB7BF0986BA21DE2962A29A205FECA1CE67399B877FCED
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/02_FINAL_CLAIM_OWNER_MATRIX.csv,2117,70335DD163FA6DA6008994DABE3719A83C3E3FE9E968C098F9AD350A85C537A0
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/03_FINAL_MAIN_PANEL_DECISION_MATRIX.csv,2916,F6E9E636EEF953FBB68616B1D63DAA1FCD4A7DCEE46505FEAAF2903C287EF71A
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/04_FROZEN_FIGURE_AND_SOURCE_DATA_MANIFEST.csv,13445,F125BAED3EF3EAB25165965F8DE36C57E16AFA27673FE5DB6B7EC6CE0B868031
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/05_TEXT_EDIT_LEDGER.csv,1167,1AA0EBED29D3B74B5751DA6B869D3E066F9261AD109B2D97B182FBBD62809210
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/06_FINAL_CROSS_DOCUMENT_INTEGRATION_STATUS.json,1404,766CEE0E88D9356B86732F23B04F47F83DE353F98AC88453F84236C5B6CFF68E
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/07_DOCUMENT_BUILD_STATUS.json,2899,4CD54ABAD4BB0912B90E51843111D481D95804BDFAD3299266CDF4F6595085E5
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/08_PAGE_PIXEL_COMPARISON.csv,7823,5E0313C2BF76679DFC829905A4E19710DD0818399C8322C89DCCA4E6FC7C211E
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/documents/Manuscript_Scientific_Presentation_Freeze.docx,60828,18982775B6AADD45DC70B37113F08FBAD6282714495652C31BD319562507E854
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/documents/Manuscript_Scientific_Presentation_Freeze.pdf,240734,5936E699167148357E38526DE87B8E20DBEA69181FE5854D67F8E2F64D6E61AE
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/documents/Supplementary_Information_Scientific_Presentation_Freeze.docx,3762585,91406BC857197B7671D13801FF2133641C9162B7FA5AC1500F3A64AA037AA600
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/documents/Supplementary_Information_Scientific_Presentation_Freeze.pdf,4776213,F082DEEEF398592C5DC7A5286E8F0857CE588B5E4F7844616CC87DB217D87D32
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/06_SUPPLEMENTARY_FIGURE_S8_STATUS.json,741,FA255285BF57C9AC3A55A14A9CBFC06DBF3B96796D213F5691D034DA65B3FA1C
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/13_SUPPLEMENTARY_FIGURE_S9_STATUS.json,1143,E7B9430DECEDFE48E680672007E163AABA40A84AD588A2445755E77A7BAB8BD4
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/14_ROUND6_R1_HOLD_ADVISOR_REVIEW.md,2473,C145DD4657B82A36334E491758D863EAF457E529265AB4D3B8E29FF659103F08
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Figure1_disease_blind_identity_scope.pdf,43637,E81D2167F09B91FAF6FBA388D645EC002674721EF0139C498045B7AA96998397
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Figure1_disease_blind_identity_scope.png,508593,00F4E8760907494539FBFB7D3E1B292A332A9C71868BC749792FACDB8BBC4776
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Figure2_sample_level_composition.pdf,48963,6103EA12DB456078C770E84518A2EC277A1B23FCDA6D48180B74E47A351A73D2
phase17_v7/npj_sba_scientific_presentation_maintenance_freeze/20260908_final_cross_document/figures/figures/Figure2_sample_level_composition.png,467412,F4B58519C6BA34B0B3CFF2F00C022498D0075029095A63F42B99EC0158FF40D0
