path,bytes,sha256
00_project_management/action_record_2026-08-20_gateC7_manuscript_five_figure_integration.md,10569,FAFD6A08E55CCA98298FEADE50BDB5A5DB1B18EEB4AC3CA5051B2D46072DF299
00_project_management/next_stage_decision_2026-08-20_gateC8_journal_submission_package.md,3046,59172D3B15D83E026CB09C845B10AE997647E2D3ADFFEE6E30A3DF00D88B27B7
01_manuscript/main_figure_legends_v9_gateC7_2026-08-20.md,3595,DA4639A3BE58050CE59CE970C5307030101B3E621F899419EA6A31BC5B9F6B22
01_manuscript/manuscript_v9_gateC7_submission_scientific_draft_2026-08-20.md,32363,E9B1D60FE068CCFC0A0E0D6FE9753A009FE04041A55B643C99942F8E71279BA3
01_manuscript/research_proposal_v16_gateC7_completed_2026-08-20.md,12720,2692512A4E22D70E35BB74D624D63BD806F437400E3999E195BC2C273A01D0FB
audit_tools/phase17_c7_01_build_main_figures.py,40411,8D6654DB3F6FEFB3B2C38F2D5E7A441BE3EF7E439CD250747789FDD1A2019E80
audit_tools/phase17_c7_02_integrate_manuscript.py,42338,909DB51963B2006E49EED0143C169FB785C43066719198D94C87FBFB0FDB59A0
audit_tools/phase17_c7_03_audit_package.py,13712,B11145267047DF9A5BB2E4329DA3E901F51918066B62D4876F30F3E6B44576D0
audit_tools/run_6013RP_phase17_gateC7_commit.ps1,2585,9E349A58399414758AB5A8B8CD237ED82E8895A29D0C17480F150B8B3D88153C
phase17_v7/gateC7/20260820_manuscript_figure_integration/01_FIGURE_BUILD_STATUS.json,233,BDB6099A0EECCB4EF0FF5EE8BEADF190A356659513632DD6EE5BF74521017D16
phase17_v7/gateC7/20260820_manuscript_figure_integration/02_CLAIM_NUMBER_CROSSWALK.csv,6439,A6B43E00F55760D16D370571B41A09D35F049F83573D5F938EF491E371ED1E15
phase17_v7/gateC7/20260820_manuscript_figure_integration/03_FIGURE_SOURCE_CROSSWALK.csv,614,CB57D6159A1A47D2E8BD9134ECF55518475276966F9DB776C447025B8DC064DC
phase17_v7/gateC7/20260820_manuscript_figure_integration/04_MANUSCRIPT_NUMERIC_SOURCE.csv,3072,532F7A8E13748A44A4620045B3A135D766D15DFEC27752CABFF09294AAEA9C58
phase17_v7/gateC7/20260820_manuscript_figure_integration/05_TEXT_INTEGRATION_STATUS.json,790,EF20EDD84F5E9F71F9134056AD957A380E038B9953051CE30FD421C40F0C6ED7
phase17_v7/gateC7/20260820_manuscript_figure_integration/06_GATE_C7_FINAL_AUDIT.json,3800,0DFB47B72AC309A1C0D53075A4BF737635D9DF3DEA3727B0AFEBD6A32DA8E1C0
phase17_v7/gateC7/20260820_manuscript_figure_integration/06_GATE_C7_FINAL_AUDIT.md,2356,CBA1D4AAE2E6BB716D79C2690BB0B59BCCE2A9F8DE541FC1F69B15F63DA5C425
phase17_v7/gateC7/20260820_manuscript_figure_integration/figures/Figure1_disease_blind_identity_scope.pdf,57720,7C430A47164C3CE627F4B76457517816F9E0200FC60AFE215C651EFB17573BA6
phase17_v7/gateC7/20260820_manuscript_figure_integration/figures/Figure1_disease_blind_identity_scope.png,610052,281C779D3625A18EE34A0CEB3F47786E4F5905C3A6002D8316323A2378F34E6C
phase17_v7/gateC7/20260820_manuscript_figure_integration/figures/Figure2_sample_level_composition.pdf,48942,C3E0FA47394C9CEC079AECB6B4C9297B67251C729DFD13CC414FBFF97D8BCC0A
phase17_v7/gateC7/20260820_manuscript_figure_integration/figures/Figure2_sample_level_composition.png,485523,96D6657984778A4A090D1B7AC33CE4833513B6D6C3E9EFFE07F8FFE832B29ED9
phase17_v7/gateC7/20260820_manuscript_figure_integration/figures/Figure3_gse174188_bconv_transcription.pdf,53403,4395470BD258AA024683F9DEF3B5B79A403A3789BD55BC74053EC93FB64C80AF
phase17_v7/gateC7/20260820_manuscript_figure_integration/figures/Figure3_gse174188_bconv_transcription.png,442445,8617C4AD0DB1E5461DED26306DA96D46A22B53B9408848A20640330E9F273805
phase17_v7/gateC7/20260820_manuscript_figure_integration/figures/Figure4_independent_ifn_replication.pdf,55421,ADA40354D68BE09A8742BE1EEB074859421016F3C538CFE7B8884EEBB5EA8984
phase17_v7/gateC7/20260820_manuscript_figure_integration/figures/Figure4_independent_ifn_replication.png,637595,064793D02D3D119E120132B8FB28D2075866C18A5DE39156A5A5A19DD1727288
phase17_v7/gateC7/20260820_manuscript_figure_integration/figures/Figure5_regulatory_evidence.pdf,53558,31E6AF8A43532FD416DD239558CE178EDBD46E3D5C82E892607E3256BDB2565A
phase17_v7/gateC7/20260820_manuscript_figure_integration/figures/Figure5_regulatory_evidence.png,501635,1260D06C38D163A82C4A092780A92DF2246F628C513566A08E6E808605A0CB91
phase17_v7/gateC7/20260820_manuscript_figure_integration/source_data/Figure1_source_data.csv,3652,60BED18114D447076538BB4C2355DCD7E29EA74701D5DF39654D1E4335200944
phase17_v7/gateC7/20260820_manuscript_figure_integration/source_data/Figure2_source_data.csv,33705,DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2
phase17_v7/gateC7/20260820_manuscript_figure_integration/source_data/Figure3_source_data.csv,8333,DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8
phase17_v7/gateC7/20260820_manuscript_figure_integration/source_data/Figure4_source_data.csv,500362,1C04F4071F7F064CA1AB4E47A281F0AA14074466E06BAB6FA30078029F570A9E
phase17_v7/gateC7/20260820_manuscript_figure_integration/source_data/Figure5_source_data.csv,4194,8EE40D5E95DC3513ABD1BD89AD99244DB912AE99EB7781AF134EE77DFA562665
