relative_path,bytes,sha256
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/00_SOURCE_INTEGRATION_STATUS.json,5000,8D1059B24CBD57A7B7C8F82EC76D10229DCD7E62118F6B614ECDD2CCF5947188
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/01_DOCUMENT_BUILD_STATUS.json,2263,3B1A7F508F98E19578672EDD827401A9F98BABDEF68B4E5B3A730CD8B6BFB597
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/02_SUPPLEMENT_PAGINATION_AUDIT.json,24224,E2996C4AC21C645C6B6CC96C3495B7BE9E4AE8584AFB2DC507F9D862ADC4DFD7
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/04_FINAL_REFERENCE_TERMINOLOGY_S6_STATUS.json,7355,2A65CD4A5FB49F6B0C50CBB736D9A9166F9261D0B25B6BFD788CB62575FD1E91
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/documents/Manuscript_reference_terminology_s6_refreeze.docx,60816,847B4F7D4D9C1B254ED9D4918E133E1525E5BD79752F388D7B8FAC9F60A6ED3E
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/documents/Manuscript_reference_terminology_s6_refreeze.pdf,241159,37988A6B23CA82D4FB69756F61A222565BBD3963059B4E0BABF2A21975C58C92
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/documents/Supplementary_Information_reference_terminology_s6_refreeze.docx,4689468,136344B4F50B993DC3E0FF54D5A5333CD39DEFEA36E3F703233306E86FEA54F9
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/documents/Supplementary_Information_reference_terminology_s6_refreeze.pdf,5671558,80712159D62F1E6943B8B23E015E26A5B1D83947049057957E6A363E745E0A4A
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Figure1_disease_blind_identity_scope.pdf,59655,50A83DE9F3CF6DC51C6A8FAF81B1131D0F002CB308B76640931B696DB55B2239
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Figure1_disease_blind_identity_scope.png,737157,93B04C9B8EFC3A76F2BB06192CBC8459228024CAA0F08EE8804F94B2424BADD3
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Figure2_sample_level_composition.pdf,48937,54DACFF0ABFE8B79134F42A078075888BC0ADD34D8E6540494ADE47EC278A66F
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Figure2_sample_level_composition.png,528800,416CC02C4D255BBC138ED0FF6698B473055013CAF374ED91287E3E714914E672
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Figure3_gse174188_bconv_transcription.pdf,53054,29DE2C5719E6A2FD92DD68235C5B48A151638A67A044E30009313060D8943E34
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Figure3_gse174188_bconv_transcription.png,454517,12F2D0472E2C578A2AF8BE4194E8A2F946E20A3FDDB76AD50FB3D5B8882434C7
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Figure4_independent_ifn_replication.pdf,53109,459C5912B10E4509020D481134B7FE8920DF90123E03B3EC665E4394B0E33A15
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Figure4_independent_ifn_replication.png,665082,CB3AB86C06F0661EBA828A7C701E8E8E7BE13ADAC22D0303FB6B7ABAF23BA979
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Figure5_regulatory_evidence.pdf,65454,52BB054EEF8DFE692F3A6D127360D00EC629250E72458154934881C5A969743C
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Figure5_regulatory_evidence.png,840974,39EBBD81C72103519638F4B9D19C740DCED49139BF2AADBFD6AB1C90B40B42EF
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Supplementary_Figure_S10_reference_calibration_boundary.pdf,44769,A6155EDE384410F8408C00C211EB872012445B6E8B2C7400D7806F6579A00C6F
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Supplementary_Figure_S10_reference_calibration_boundary.png,452644,9B20C6E4E73575A0FA871A839EC09456EBF9DFB624E70342229A59952FE9F372
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Supplementary_Figure_S1_source_integrity_qc.pdf,49343,E93F465EAD82CEE35BBAB32BDDC2FBAD75D346AFECB4148140CA21563AE9AB29
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Supplementary_Figure_S1_source_integrity_qc.png,618882,F253495D071042D21A33545B762AC23D5A524098E35036D0933819B858A4B285
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Supplementary_Figure_S2_representation_diagnostics.pdf,49907,8DDFFAD3E4787F18270F270F1DC39B0A6842FE4403C0E78B0BC5BC935132015D
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Supplementary_Figure_S2_representation_diagnostics.png,580264,B14C984062ED65B57954614434DB7F6E3582F8CFE9C56BACEC567DC630F5D03E
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Supplementary_Figure_S3_identity_adjudication.pdf,50340,B66EE46E1840EC58A626C072F66B089F85F57E243242A8DC759978280D8A75DF
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Supplementary_Figure_S3_identity_adjudication.png,460418,0F30F831215DB54ABB6D9ABB1437299A63BCA2E0070E4B9311CCDEC0A977BF44
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Supplementary_Figure_S4_composition_diagnostics.pdf,46668,11351E8048C4DAA8E837113C8F5614DADAB87FEC8CBC48C69448A92067E994C6
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Supplementary_Figure_S4_composition_diagnostics.png,336354,0015D660DCAE8AF8106FE9C4C54D22DADFA3C1A952B54730BED47EB4346827C4
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Supplementary_Figure_S5_pseudobulk_diagnostics.pdf,50872,6090EA2C8AE4B780D63A74424C8396D2B9173CEC67270FE4AB78E3511DDA5C5A
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Supplementary_Figure_S5_pseudobulk_diagnostics.png,564507,C629ECF828F847D23F5D0858A4D3C2778DD06B372696D21732DBDBD96AB07F05
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Supplementary_Figure_S6_replication_robustness_diagnostics.pdf,47153,F76A84E04A56669FB48A06CBAEC415646EB12C56547069485E8D5DB3AA2A5027
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Supplementary_Figure_S6_replication_robustness_diagnostics.png,400006,EC2118003D6D459831D118C53B318448B936E806C23E44D87A125EAEDA53F2D0
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf,48335,C2452E4EC308200F7FCF876660DB7B3BB02D4A5CA39D8D6DA6786D985B1BA7DD
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Supplementary_Figure_S7_regulator_correlation_sensitivity.png,522435,532BBAC1D07226466A4D51FDD64DDF2D097005202FA4484B04152C5BCF85894F
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Supplementary_Figure_S8_overlap_depletion.pdf,48658,C8EE5A05756CBE741A5CCFB71280B02FFE92A5FD994F81244A4B50F7345FA463
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Supplementary_Figure_S8_overlap_depletion.png,692812,278943D51FCA9DA27BBEE62ED98EEA17DD92C42BAACC7F95E4B84121AE674BE6
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Supplementary_Figure_S9_identity_boundary_and_propagation.pdf,52626,5BE1339E732EEDF7D18A9AC7399D50A3EB48030D5A9BC7B2BE8C081D1406FE0A
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/figures/Supplementary_Figure_S9_identity_boundary_and_propagation.png,693155,700D2FC36EA5BB1FFF3DE2D6D04B4780EA762CEC0038AA5A2E0FE01F6799EBD2
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/source_data/Figure1_source_data.csv,3481,F3D45F72422B8469F7DD0A6E888541075A1D090277E9F96D16565B5B44C5B805
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/source_data/Figure2_source_data.csv,33705,DAA6DDBAB469E0D510AB578BEE0A21AA73FA2D71184739E3F361C3EA6EC8DFE2
phase17_v7/npj_sba_reference_terminology_lock/20260901_reference_terminology_s6_refreeze/figures/source_data/Figure3_source_data.csv,8333,DEFABF8C16D879362E3AD197C857A9197CD6D0691B20FDFA4AC97BEFF3710BC8
